ICQueenStrength= 2.32662014802918
RQWkrDrnRatio= 4.95594048313797
ICDroneMiteSurvivorship= 71.8215624568984
ICWorkerMiteSurvivorship= 56.243351357989
ICForagerLifespan= 9.34671295527369
ImmType= Logarithmic
RQQueenStrength= 1.01771341892891
RQEnableReQueen= true
AIAdultSlope= 2.34138178452849
AIAdultLD50= 50.7790892252608
AIAdultSlopeContact= 5.0442791536916
AIAdultLD50Contact= 20.2915977183834
AILarvaSlope= 8.8365633469075
AILarvaLD50= 59.8223394562111
AIKOW= 35190.4942503836
AIKOC= 35057.0760213861
AIHalfLife= 4.62632081543561
EAppRate= 0.982780203627888
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.614230632223189
CL4Pollen= 1.68031820934266
CL4Nectar= 49.1137803299353
CL5Pollen= 4.58235462242737
CL5Nectar= 1.94340187590569
CLDPollen= 5.75305295968428
CLDNectar= 77.1649262518622
CA13Pollen= 7.04080913569778
CA13Nectar= 67.8747414425015
CA410Pollen= 3.17163491016254
CA410Nectar= 92.2320224205032
CA1120Pollen= 0.375407815212384
CA1120Nectar= 74.5992749743164
IPollenTrips= 7.01963173225522
INectarTrips= 8.85972508229315
IPollenLoad= 7.16562168905511
INectarLoad= 5.47505238326266
