ICQueenStrength= 2.38006706954911
RQWkrDrnRatio= 2.01019500568509
ICDroneMiteSurvivorship= 46.2333233328536
ICWorkerMiteSurvivorship= 53.4500338602811
ICForagerLifespan= 11.027890432626
ImmType= Logarithmic
AIAdultSlope= 3.21537377050845
AIAdultLD50= 0.0642090106848627
AIAdultSlopeContact= 0.565612393836491
AIAdultLD50Contact= 0.0216045531327836
AILarvaSlope= 1.10574283939786
AILarvaLD50= 0.68049282040447
AIKOW= 4.37254281993955
AIKOC= 6.9634397700429
AIHalfLife= 0.28947335423436
EAppRate= 6.69907854869962
FoliarEnabled= true
