ICQueenStrength= 5.52325777616352
RQWkrDrnRatio= 3.87199626676738
ICDroneMiteSurvivorship= 38.3291806327179
ICWorkerMiteSurvivorship= 12.8332515479997
ICForagerLifespan= 5.9415339352563
ImmType= Tangent
RQQueenStrength= 4.53970160940662
RQEnableReQueen= true
AIAdultSlope= 4.01510540395975
AIAdultLD50= 0.20359135909006
AIAdultSlopeContact= 7.75357666285709
AIAdultLD50Contact= 18.3201102911569
AILarvaSlope= 7.57659670524299
AILarvaLD50= 52.1682785305516
AIKOW= 42234.6324217596
AIKOC= 67191.556497945
AIHalfLife= 1.05262368556578
EAppRate= 6.6091206221038
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.309971041679382
CL4Pollen= 2.48477624170482
CL4Nectar= 79.9425869947299
CL5Pollen= 2.91747411014512
CL5Nectar= 63.4489529533312
CLDPollen= 2.63777666492388
CLDNectar= 23.6789808492176
CA13Pollen= 4.60682526025921
CA13Nectar= 65.0200582668185
CA410Pollen= 7.76198838017881
CA410Nectar= 26.2411570549011
CA1120Pollen= 2.73666431126185
CA1120Nectar= 28.4263446740806
IPollenTrips= 12.5619688094594
INectarTrips= 11.6412435797974
IPollenLoad= 4.18154100887477
INectarLoad= 9.95465427171439
