ICQueenStrength= 5.35073760803789
RQWkrDrnRatio= 3.11674593482167
ICDroneMiteSurvivorship= 96.7824853956699
ICWorkerMiteSurvivorship= 77.8397778281942
ICForagerLifespan= 4.17279091384262
ImmType= Sine
RQQueenStrength= 2.29117676871829
RQEnableReQueen= true
AIAdultSlope= 5.10873368568718
AIAdultLD50= 97.4371287449223
AIAdultSlopeContact= 9.63836167287081
AIAdultLD50Contact= 81.6600514814882
AILarvaSlope= 7.56329350173473
AILarvaLD50= 44.1038816105602
AIKOW= 57666.1032350436
AIKOC= 37696.4555456345
AIHalfLife= 12.3887010030681
EAppRate= 0.448495259118266
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.468372925259173
CL4Pollen= 1.5026567587629
CL4Nectar= 5.36636579781771
CL5Pollen= 1.01589127723128
CL5Nectar= 132.183954922948
CLDPollen= 5.29516678629443
CLDNectar= 32.7294743503444
CA13Pollen= 5.20060196453705
CA13Nectar= 89.2968559637666
CA410Pollen= 5.57155223593582
CA410Nectar= 93.2993856212124
CA1120Pollen= 2.88603723607957
CA1120Nectar= 82.9258019849658
IPollenTrips= 10.3415338648483
INectarTrips= 6.69009843608364
IPollenLoad= 3.34689572453499
INectarLoad= 6.62616736721247
