ICQueenStrength= 3.72738025407307
RQWkrDrnRatio= 2.12557364907116
ICDroneMiteSurvivorship= 8.9672046713531
ICWorkerMiteSurvivorship= 73.0235843453556
ICForagerLifespan= 4.38211312331259
ImmType= Sine
RQQueenStrength= 1.13840334140696
RQEnableReQueen= true
AIAdultSlope= 8.90205885283649
AIAdultLD50= 53.9981349103197
AIAdultSlopeContact= 8.18560426402837
AIAdultLD50Contact= 94.9688557275017
AILarvaSlope= 5.79985348507762
AILarvaLD50= 48.7023633529316
AIKOW= 32409.3061569112
AIKOC= 50911.207466542
AIHalfLife= 8.32613682029769
EAppRate= 1.16939303374896
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05140742232092
CL4Pollen= 2.79179133847356
CL4Nectar= 33.5378418210894
CL5Pollen= 3.50073037901893
CL5Nectar= 25.9527183836326
CLDPollen= 0.63366149738431
CLDNectar= 132.359057874419
CA13Pollen= 2.38169776862487
CA13Nectar= 49.4963779486716
CA410Pollen= 4.00274035437033
CA410Nectar= 140.840251105838
CA1120Pollen= 2.81229859963059
CA1120Nectar= 43.7248236499727
IPollenTrips= 9.3644170416519
INectarTrips= 7.41178214317188
IPollenLoad= 4.62719770148396
INectarLoad= 1.48889240808785
