ICQueenStrength= 5.55120533937588
RQWkrDrnRatio= 3.42592109646648
ICDroneMiteSurvivorship= 31.3141899183393
ICWorkerMiteSurvivorship= 88.5889058001339
ICForagerLifespan= 4.4870295394212
ImmType= Sine
RQQueenStrength= 3.08866734988987
RQEnableReQueen= true
AIAdultSlope= 8.44520807825029
AIAdultLD50= 23.9535445354539
AIAdultSlopeContact= 2.15414193272591
AIAdultLD50Contact= 34.5519458876527
AILarvaSlope= 3.80247445963323
AILarvaLD50= 22.7411990224891
AIKOW= 29147.2938682438
AIKOC= 73393.9592102957
AIHalfLife= 16.4941095402697
EAppRate= 3.33709788761684
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.702477305801585
CL4Pollen= 0.878619332797825
CL4Nectar= 38.6431085178629
CL5Pollen= 2.72840960277244
CL5Nectar= 139.892614411656
CLDPollen= 0.643210127949715
CLDNectar= 28.0585036380216
CA13Pollen= 2.26389919295907
CA13Nectar= 93.5506588965654
CA410Pollen= 3.25603888710029
CA410Nectar= 183.067804994062
CA1120Pollen= 2.87096770782955
CA1120Nectar= 80.8516908995807
IPollenTrips= 5.54486332461238
INectarTrips= 13.2576418691315
IPollenLoad= 0.137947073671967
INectarLoad= 1.65818502893671
ESoilP= 1.66150983795524
ESoilFoc= 0.0180704782148823
