ICQueenStrength= 4.92911400366575
RQWkrDrnRatio= 3.56582260970026
ICDroneMiteSurvivorship= 31.2011106871068
ICWorkerMiteSurvivorship= 74.4191686622798
ICForagerLifespan= 13.3549868734553
ImmType= Logarithmic
RQQueenStrength= 1.63187649659812
RQEnableReQueen=true
AIAdultSlope= 8.29696517251432
AIAdultLD50= 0.0663273105802946
AIAdultSlopeContact= 3.40029571927153
AIAdultLD50Contact= 17.3107531880082
AILarvaSlope= 3.90710424818099
AILarvaLD50= 19.5853713938356
AIKOW= 52184.3621592648
AIKOC= 80229.9043693657
AIHalfLife= 6.54257457652129
EAppRate= 9.24541861113417
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.08801455501467
CL4Pollen= 1.92628566734493
CL4Nectar= 16.8765083886683
CL5Pollen= 0.541612059809268
CL5Nectar= 6.06099532451481
CLDPollen= 0.0202175178565085
CLDNectar= 68.8126042834483
CA13Pollen= 2.32151818629354
CA13Nectar= 50.3414371237159
CA410Pollen= 5.37923517115414
CA410Nectar= 48.7753307865933
CA1120Pollen= 1.19285981403664
CA1120Nectar= 61.6408172808588
IPollenTrips= 12.5608980585821
INectarTrips= 11.5622565546073
IPollenLoad= 1.51376594323665
INectarLoad= 2.94042326277122
