ICQueenStrength= 5.45394712500274
RQWkrDrnRatio= 2.87989983987063
ICDroneMiteSurvivorship= 54.7573661897331
ICWorkerMiteSurvivorship= 31.4726618817076
ICForagerLifespan= 5.95596369449049
ImmType= Tangent
RQQueenStrength= 5.02782481629401
RQEnableReQueen= true
AIAdultSlope= 4.82518340088427
AIAdultLD50= 23.5194743020495
AIAdultSlopeContact= 2.16808385611512
AIAdultLD50Contact= 19.7094412724776
AILarvaSlope= 3.59908468648791
AILarvaLD50= 71.4860122135601
AIKOW= 114.135118354249
AIKOC= 12795.6174866213
AIHalfLife= 19.6103379196255
EAppRate= 9.20186352247605
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.74594811372925
CL4Pollen= 1.0011652559042
CL4Nectar= 90.1815350633115
CL5Pollen= 1.82506863120943
CL5Nectar= 106.588556966744
CLDPollen= 5.4857609057799
CLDNectar= 137.747992097866
CA13Pollen= 4.42466099401936
CA13Nectar= 59.7962523438036
CA410Pollen= 4.85108129440341
CA410Nectar= 57.9913379298523
CA1120Pollen= 1.67229010839947
CA1120Nectar= 64.7166078537703
IPollenTrips= 7.96903942478821
INectarTrips= 14.9107536138035
IPollenLoad= 0.310545512475073
INectarLoad= 0.815290091559291
