ICQueenStrength= 1.79088272759691
RQWkrDrnRatio= 3.91160433273762
ICDroneMiteSurvivorship= 79.2232445441186
ICWorkerMiteSurvivorship= 17.6473852712661
ICForagerLifespan= 12.2007490405813
ImmType= Sine
RQQueenStrength= 1.49397335387766
RQEnableReQueen= true
AIAdultSlope= 8.08922201395035
AIAdultLD50= 0.258031171693932
AIAdultSlopeContact= 9.79810733208433
AIAdultLD50Contact= 39.2263924546239
AILarvaSlope= 2.32401940785348
AILarvaLD50= 2.7579320726872
AIKOW= 37555.9157038882
AIKOC= 46579.1843667405
AIHalfLife= 11.3019392552786
EAppRate= 9.98246705883509
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.857091919085942
CL4Pollen= 2.04442113265395
CL4Nectar= 48.800775129348
CL5Pollen= 5.79605628317222
CL5Nectar= 12.3399427277036
CLDPollen= 5.38161469437182
CLDNectar= 102.513399731833
CA13Pollen= 5.19418192822486
CA13Nectar= 59.161284416914
CA410Pollen= 8.01461405279115
CA410Nectar= 43.4898106893525
CA1120Pollen= 1.60777264740318
CA1120Nectar= 24.8889658413827
IPollenTrips= 5.03675015410408
INectarTrips= 9.49886542744935
IPollenLoad= 5.35820459714159
INectarLoad= 6.67811079882085
