ICQueenStrength= 1.72651457739994
RQWkrDrnRatio= 1.94990352168679
ICDroneMiteSurvivorship= 85.5355827137828
ICWorkerMiteSurvivorship= 70.9961406420916
ICForagerLifespan= 6.45648189261556
ImmType= Sine
RQQueenStrength= 4.74176786164753
RQEnableReQueen= true
AIAdultSlope= 6.17670397087932
AIAdultLD50= 44.7368360028034
AIAdultSlopeContact= 6.22178746038117
AIAdultLD50Contact= 88.903061303928
AILarvaSlope= 3.25621301308274
AILarvaLD50= 81.1131039620657
AIKOW= 39190.622236913
AIKOC= 18179.0325136243
AIHalfLife= 23.5459052196005
EAppRate= 9.24988342096051
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.896925711547956
CL4Pollen= 3.82972635887563
CL4Nectar= 54.3413903564215
CL5Pollen= 2.92646515835077
CL5Nectar= 131.97797681205
CLDPollen= 3.51910090399906
CLDNectar= 44.1753043793142
CA13Pollen= 2.35506675792858
CA13Nectar= 83.0484540760517
CA410Pollen= 2.53303061961196
CA410Nectar= 88.0803722795099
CA1120Pollen= 0.197971638757735
CA1120Nectar= 73.0346701852977
IPollenTrips= 10.604435945861
INectarTrips= 11.1069060792215
IPollenLoad= 2.63876592740417
INectarLoad= 6.35701755527407
