ICQueenStrength= 2.85993709228933
RQWkrDrnRatio= 3.94496214389801
ICDroneMiteSurvivorship= 87.3129298444837
ICWorkerMiteSurvivorship= 52.2993960650638
ICForagerLifespan= 13.7285016812384
ImmType= Sine
RQQueenStrength= 3.10980830155313
RQEnableReQueen=true
AIAdultSlope= 2.03015860542655
AIAdultLD50= 0.899408893189859
AIAdultSlopeContact= 1.17742483643815
AIAdultLD50Contact= 19.0797762088252
AILarvaSlope= 5.24268913455307
AILarvaLD50= 60.6405702399884
AIKOW= 87430.2631939439
AIKOC= 87292.6115718752
AIHalfLife= 9.38604196445085
EAppRate= 5.37557404359384
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.281867844453081
CL4Pollen= 1.35277274437249
CL4Nectar= 99.5299886912107
CL5Pollen= 5.06107581965625
CL5Nectar= 4.09026592969894
CLDPollen= 4.97118767118081
CLDNectar= 58.9535287348554
CA13Pollen= 5.97335084229708
CA13Nectar= 90.7586980983615
CA410Pollen= 4.91089295796119
CA410Nectar= 90.8761117421091
CA1120Pollen= 1.08597298781388
CA1120Nectar= 65.2006465196609
IPollenTrips= 12.1981995226815
INectarTrips= 9.45425980957225
IPollenLoad= 0.0531273265369236
INectarLoad= 6.93496351828799
