ICQueenStrength= 3.41061787935905
RQWkrDrnRatio= 1.94683615863323
ICDroneMiteSurvivorship= 83.3995981607586
ICWorkerMiteSurvivorship= 54.6831234358251
ICForagerLifespan= 13.5585785545409
ImmType= Cosine
RQQueenStrength= 1.89298587292433
RQEnableReQueen= true
AIAdultSlope= 2.42023315280676
AIAdultLD50= 33.5549474744624
AIAdultSlopeContact= 5.63494554394856
AIAdultLD50Contact= 87.1605019452416
AILarvaSlope= 1.68494181893766
AILarvaLD50= 41.1607175956499
AIKOW= 19077.987097144
AIKOC= 40997.9846194866
AIHalfLife= 15.6919586958131
EAppRate= 2.94054570509214
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.619053680868819
CL4Pollen= 1.43041036464274
CL4Nectar= 79.0080372942612
CL5Pollen= 4.81315126083791
CL5Nectar= 129.644072405063
CLDPollen= 2.10194790456444
CLDNectar= 73.5470940009691
CA13Pollen= 2.24123753868043
CA13Nectar= 85.0650970451534
CA410Pollen= 6.28750680559315
CA410Nectar= 146.418279674836
CA1120Pollen= 0.255744745954871
CA1120Nectar= 68.142574429512
IPollenTrips= 12.2438838798553
INectarTrips= 6.15049132844433
IPollenLoad= 9.83206678414717
INectarLoad= 3.57817580690607
