ICQueenStrength= 4.03717818227597
RQWkrDrnRatio= 1.33930014260113
ICDroneMiteSurvivorship= 24.4044055230916
ICWorkerMiteSurvivorship= 50.2336945384741
ICForagerLifespan= 11.3298304565251
ImmType= Exponential
RQQueenStrength= 1.59463728452101
RQEnableReQueen= true
AIAdultSlope= 1.37290318496525
AIAdultLD50= 0.469173152957577
AIAdultSlopeContact= 3.48293665773235
AIAdultLD50Contact= 82.7156800924127
AILarvaSlope= 5.28495635092258
AILarvaLD50= 30.8153074676248
AIKOW= 40113.431522876
AIKOC= 29916.6175277107
AIHalfLife= 15.5320566642331
EAppRate= 9.98125632320368
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.73015874066856
CL4Pollen= 1.22106035239995
CL4Nectar= 39.3955414649099
CL5Pollen= 0.47008774895221
CL5Nectar= 31.2596226576716
CLDPollen= 3.08521984471008
CLDNectar= 19.5034444914199
CA13Pollen= 6.14444363284856
CA13Nectar= 53.764683958143
CA410Pollen= 4.89569625973236
CA410Nectar= 142.043242426589
CA1120Pollen= 0.514144435990602
CA1120Nectar= 32.3463888093829
IPollenTrips= 6.57349981134757
INectarTrips= 7.74566144216806
IPollenLoad= 0.45147592201829
INectarLoad= 7.47065641917288
