ICQueenStrength= 3.99865518230945
RQWkrDrnRatio= 1.71867730561644
ICDroneMiteSurvivorship= 23.1430169194937
ICWorkerMiteSurvivorship= 5.74500286020339
ICForagerLifespan= 5.9075602600351
ImmType= Sine
RQQueenStrength= 1.88894119951874
RQEnableReQueen= true
AIAdultSlope= 1.85260821320117
AIAdultLD50= 83.5564239540314
AIAdultSlopeContact= 5.11776525177993
AIAdultLD50Contact= 96.1680753812089
AILarvaSlope= 3.53183787874877
AILarvaLD50= 5.52655757498741
AIKOW= 73142.6481937864
AIKOC= 82788.3078819001
AIHalfLife= 19.3143487170804
EAppRate= 7.26786664447212
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97372121694963
CL4Pollen= 0.385969703085721
CL4Nectar= 54.0454197209328
CL5Pollen= 1.58003746485338
CL5Nectar= 115.998666244559
CLDPollen= 3.26969300117344
CLDNectar= 35.1534829242155
CA13Pollen= 4.11457887459546
CA13Nectar= 93.6600800976157
CA410Pollen= 3.73860869107302
CA410Nectar= 84.8199178092182
CA1120Pollen= 2.34218021552078
CA1120Nectar= 51.9400753825903
IPollenTrips= 7.3511631670408
INectarTrips= 7.77679499238729
IPollenLoad= 0.844364035874605
INectarLoad= 4.45316188735887
