ICQueenStrength= 2.52262839488685
RQWkrDrnRatio= 3.0005590133369
ICDroneMiteSurvivorship= 97.0391124719754
ICWorkerMiteSurvivorship= 77.5516042020172
ICForagerLifespan= 4.42889305576682
ImmType= Exponential
AIAdultSlope= 0.298237142362632
AIAdultLD50= 0.0355465442407876
AIAdultSlopeContact= 2.62421071488876
AIAdultLD50Contact= 0.0102115045068786
AILarvaSlope= 0.91633727340959
AILarvaLD50= 0.875569656374864
AIKOW= 4.3630614457652
AIKOC= 26.3927163451444
AIHalfLife= 2.3787312149303
EAppRate= 5.28546909568831
FoliarEnabled= true
