ICQueenStrength= 2.04107205523178
RQWkrDrnRatio= 1.77716736029834
ICDroneMiteSurvivorship= 63.4341263910756
ICWorkerMiteSurvivorship= 48.6445483751595
ICForagerLifespan= 9.83226864039898
ImmType= Exponential
RQQueenStrength= 4.36565125733614
RQEnableReQueen= true
AIAdultSlope= 5.07522945292294
AIAdultLD50= 90.3709853690036
AIAdultSlopeContact= 9.31495918869041
AIAdultLD50Contact= 75.9634072133626
AILarvaSlope= 6.26192167960107
AILarvaLD50= 50.9410959866256
AIKOW= 15537.8740225477
AIKOC= 85969.0594557519
AIHalfLife= 23.0987472508336
EAppRate= 2.64907297325996
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.757947976104915
CL4Pollen= 2.92605097964406
CL4Nectar= 89.8882301757112
CL5Pollen= 3.44593337969854
CL5Nectar= 2.54273732425645
CLDPollen= 2.94187943218276
CLDNectar= 40.4445361811668
CA13Pollen= 3.79140096465126
CA13Nectar= 76.8184149451554
CA410Pollen= 9.43887275934685
CA410Nectar= 129.653698215261
CA1120Pollen= 0.552206274820492
CA1120Nectar= 58.7591103091836
IPollenTrips= 6.13857998512685
INectarTrips= 7.49513118062168
IPollenLoad= 8.10372267849743
INectarLoad= 4.07434232300147
