ICQueenStrength= 4.08288489817642
RQWkrDrnRatio= 2.12488092202693
ICDroneMiteSurvivorship= 57.2916531004012
ICWorkerMiteSurvivorship= 83.4726297762245
ICForagerLifespan= 5.05677857529372
ImmType= Tangent
RQQueenStrength= 3.40294353920035
RQEnableReQueen= true
AIAdultSlope= 7.28964968957007
AIAdultLD50= 19.8214712729733
AIAdultSlopeContact= 3.36662957258523
AIAdultLD50Contact= 64.8219367958184
AILarvaSlope= 4.9633909445256
AILarvaLD50= 46.7332183182545
AIKOW= 24596.3968768726
AIKOC= 16136.7792482311
AIHalfLife= 12.4973365107086
EAppRate= 3.83572716726968
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30298224345315
CL4Pollen= 2.08924993686378
CL4Nectar= 96.479630516842
CL5Pollen= 2.77074010670185
CL5Nectar= 3.69405389064923
CLDPollen= 2.77167526865378
CLDNectar= 46.1130597512238
CA13Pollen= 5.82711015576497
CA13Nectar= 22.5902799703181
CA410Pollen= 6.08083265435416
CA410Nectar= 180.228755441494
CA1120Pollen= 1.4585758515168
CA1120Nectar= 39.6741165779531
IPollenTrips= 9.9214609246701
INectarTrips= 12.4017937597819
IPollenLoad= 3.91441067215055
INectarLoad= 3.05062735918909
ESoilP= 1.95395851694047
ESoilFoc= 0.0132765284073539
