ICQueenStrength= 3.83331263926812
RQWkrDrnRatio= 4.46548872347921
ICDroneMiteSurvivorship= 94.5004873443395
ICWorkerMiteSurvivorship= 46.9761378597468
ICForagerLifespan= 6.610127447173
ImmType= Logarithmic
RQQueenStrength= 5.64804147253744
RQEnableReQueen= true
AIAdultSlope= 6.20022261328995
AIAdultLD50= 42.2641810400737
AIAdultSlopeContact= 4.40039911749773
AIAdultLD50Contact= 64.8066210698409
AILarvaSlope= 2.85206005163491
AILarvaLD50= 21.144293751722
AIKOW= 34679.3587913282
AIKOC= 4942.5268145774
AIHalfLife= 1.09610875037033
EAppRate= 6.97844923379831
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.64157928882632
CL4Pollen= 1.99515170138329
CL4Nectar= 65.5931939603761
CL5Pollen= 2.43790141213685
CL5Nectar= 2.237822371535
CLDPollen= 3.54953239811584
CLDNectar= 70.3538448899053
CA13Pollen= 7.78385759312659
CA13Nectar= 96.8278720788658
CA410Pollen= 4.48604110551532
CA410Nectar= 122.604973833077
CA1120Pollen= 1.85060777049512
CA1120Nectar= 65.7086312770844
IPollenTrips= 11.6485485550947
INectarTrips= 13.6682374146767
IPollenLoad= 5.59975487645715
INectarLoad= 4.15169331943616
