ICQueenStrength= 3.35994511283934
RQWkrDrnRatio= 1.56150839105248
ICDroneMiteSurvivorship= 29.5790442498401
ICWorkerMiteSurvivorship= 71.0941606201231
ICForagerLifespan= 15.4484722744673
ImmType= Cosine
RQQueenStrength= 5.56762955873273
RQEnableReQueen= true
AIAdultSlope= 3.1734560187906
AIAdultLD50= 0.494780072509544
AIAdultSlopeContact= 3.76883329148404
AIAdultLD50Contact= 24.6803336281767
AILarvaSlope= 6.01564294472337
AILarvaLD50= 78.0268802884368
AIKOW= 10570.8450566822
AIKOC= 54371.2886650644
AIHalfLife= 31.1904887545388
EAppRate= 1.28871948706801
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.591682859999128
CL4Pollen= 1.54460568074137
CL4Nectar= 68.3194780023769
CL5Pollen= 5.29913993133232
CL5Nectar= 41.8994426960126
CLDPollen= 2.19937481498346
CLDNectar= 147.805814445019
CA13Pollen= 3.75483730928972
CA13Nectar= 79.1853529587388
CA410Pollen= 2.56577485322487
CA410Nectar= 130.68991552107
CA1120Pollen= 2.01234918180853
CA1120Nectar= 95.5165977962315
IPollenTrips= 8.77377345459536
INectarTrips= 13.6977696488611
IPollenLoad= 2.16454376699403
INectarLoad= 8.58471710933372
