ICQueenStrength= 2.52896568272263
RQWkrDrnRatio= 3.19103054236621
ICDroneMiteSurvivorship= 66.9922354863957
ICWorkerMiteSurvivorship= 72.3758587846532
ICForagerLifespan= 11.8455074494705
ImmType= Sine
RQQueenStrength= 3.07266231905669
RQEnableReQueen=true
AIAdultSlope= 2.21383617073298
AIAdultLD50= 0.36296978097409
AIAdultSlopeContact= 5.05840298114344
AIAdultLD50Contact= 93.0055687230872
AILarvaSlope= 7.84679422527552
AILarvaLD50= 68.0889682802563
AIKOW= 34914.9132505606
AIKOC= 82497.4440123357
AIHalfLife= 31.9555494736182
EAppRate= 8.64200419818214
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.18878479727544
CL4Pollen= 3.31463883351535
CL4Nectar= 52.2958723595366
CL5Pollen= 0.521790891420096
CL5Nectar= 63.7054810998961
CLDPollen= 5.57066985312849
CLDNectar= 51.3264874345623
CA13Pollen= 5.35381078422069
CA13Nectar= 29.5998556911945
CA410Pollen= 3.85856822016649
CA410Nectar= 134.668279369362
CA1120Pollen= 0.315776594448835
CA1120Nectar= 97.0850628428161
IPollenTrips= 9.96706917649135
INectarTrips= 10.1044719456695
IPollenLoad= 9.92961280746385
INectarLoad= 5.2941956743598
