ICQueenStrength= 1.57759297662415
RQWkrDrnRatio= 4.49334850721061
ICDroneMiteSurvivorship= 25.6204515229911
ICWorkerMiteSurvivorship= 72.1765093272552
ICForagerLifespan= 4.01054687332362
ImmType= Cosine
RQQueenStrength= 3.93841586448252
RQEnableReQueen= true
AIAdultSlope= 4.66450859606266
AIAdultLD50= 26.4384788169693
AIAdultSlopeContact= 9.75710869021714
AIAdultLD50Contact= 29.6168448086192
AILarvaSlope= 8.6798083204776
AILarvaLD50= 2.82401759605878
AIKOW= 92186.1221212976
AIKOC= 45261.5979406929
AIHalfLife= 2.42002973256167
EAppRate= 7.44911206364562
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53563501780853
CL4Pollen= 1.46754146274179
CL4Nectar= 65.1381330564618
CL5Pollen= 4.69094571098685
CL5Nectar= 54.2930966243148
CLDPollen= 3.23931540269405
CLDNectar= 26.4510344015434
CA13Pollen= 6.13348154239356
CA13Nectar= 49.599010720849
CA410Pollen= 7.09922251012176
CA410Nectar= 113.309918260202
CA1120Pollen= 2.45838712994009
CA1120Nectar= 94.0570764988661
IPollenTrips= 11.611477797851
INectarTrips= 12.1818693587556
IPollenLoad= 9.46769955102354
INectarLoad= 0.670384457334876
