ICQueenStrength= 2.53018680401146
RQWkrDrnRatio= 3.73470856342465
ICDroneMiteSurvivorship= 84.2237844131887
ICWorkerMiteSurvivorship= 56.9263161858544
ICForagerLifespan= 5.90431272797287
ImmType= Exponential
RQQueenStrength= 4.65936055080965
RQEnableReQueen= true
AIAdultSlope= 4.5997648704797
AIAdultLD50= 94.1830588826484
AIAdultSlopeContact= 1.57306104921736
AIAdultLD50Contact= 80.1097872868818
AILarvaSlope= 8.96857333369553
AILarvaLD50= 59.4866703850352
AIKOW= 36868.8725434745
AIKOC= 33795.862592404
AIHalfLife= 11.3852332127281
EAppRate= 5.99388976193126
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.09383658098057
CL4Pollen= 1.19191206712276
CL4Nectar= 83.3293321076781
CL5Pollen= 1.09385090041906
CL5Nectar= 32.6237097848207
CLDPollen= 1.09958813013509
CLDNectar= 36.4442037069239
CA13Pollen= 7.47499940339476
CA13Nectar= 22.7857911959291
CA410Pollen= 6.20544490914326
CA410Nectar= 126.380140734836
CA1120Pollen= 2.56585142877884
CA1120Nectar= 93.0774749070406
IPollenTrips= 8.01766229094937
INectarTrips= 8.99092743173242
IPollenLoad= 8.74109104974195
INectarLoad= 2.60439501842484
