ICQueenStrength= 3.22195988870226
RQWkrDrnRatio= 1.08142649382353
ICDroneMiteSurvivorship= 80.6104460265487
ICWorkerMiteSurvivorship= 56.6679468378425
ICForagerLifespan= 7.4876782624051
ImmType= Tangent
RQQueenStrength= 1.75332645676099
RQEnableReQueen= true
AIAdultSlope= 8.13681503944099
AIAdultLD50= 39.7689087157003
AIAdultSlopeContact= 4.95680467132479
AIAdultLD50Contact= 7.17749244910898
AILarvaSlope= 6.77671908028424
AILarvaLD50= 79.3631098830479
AIKOW= 60920.3820313722
AIKOC= 63774.5917739801
AIHalfLife= 17.6300282676704
EAppRate= 4.98352095643547
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.281709141442552
CL4Pollen= 0.369356240145862
CL4Nectar= 14.8684110492468
CL5Pollen= 1.9755195309408
CL5Nectar= 23.9921594853513
CLDPollen= 4.97010969277471
CLDNectar= 18.4626246686094
CA13Pollen= 5.56387496255338
CA13Nectar= 25.4856235533953
CA410Pollen= 8.65692829107866
CA410Nectar= 185.685208025388
CA1120Pollen= 0.984702423680574
CA1120Nectar= 52.2209863737226
IPollenTrips= 9.09482496790588
INectarTrips= 9.58466852316633
IPollenLoad= 9.1320005338639
INectarLoad= 3.32990851718932
ESoilP= 1.90796755696647
ESoilFoc= 0.0169441561149433
