ICQueenStrength= 2.09675940475427
RQWkrDrnRatio= 3.02744989935309
ICDroneMiteSurvivorship= 16.6657492751256
ICWorkerMiteSurvivorship= 97.0769857754931
ICForagerLifespan= 4.20359240472317
ImmType= Polynomial
RQQueenStrength= 4.17825352656655
RQEnableReQueen= true
AIAdultSlope= 2.64201107621193
AIAdultLD50= 71.351882917705
AIAdultSlopeContact= 3.3604033482261
AIAdultLD50Contact= 91.9334839465308
AILarvaSlope= 4.71101437136531
AILarvaLD50= 76.6411951657061
AIKOW= 13297.8217532639
AIKOC= 32948.9086641099
AIHalfLife= 16.462327603111
EAppRate= 4.33370422778954
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.413231856827624
CL4Pollen= 2.28057069610804
CL4Nectar= 4.45931083522737
CL5Pollen= 5.35486423876137
CL5Nectar= 76.4379271189682
CLDPollen= 4.73176231747493
CLDNectar= 97.0426123123616
CA13Pollen= 7.21206230418757
CA13Nectar= 87.9949665814638
CA410Pollen= 4.43030087247025
CA410Nectar= 124.537565065548
CA1120Pollen= 2.13213193067349
CA1120Nectar= 86.3661435060203
IPollenTrips= 7.21191335003823
INectarTrips= 8.41168635291979
IPollenLoad= 4.28619610611349
INectarLoad= 0.0145544018596411
