ICQueenStrength= 2.75393482903019
RQWkrDrnRatio= 3.01409301999956
ICDroneMiteSurvivorship= 68.0901592830196
ICWorkerMiteSurvivorship= 96.0710468702018
ICForagerLifespan= 5.14494070410728
ImmType= Polynomial
RQQueenStrength= 4.86895711300895
RQEnableReQueen= true
AIAdultSlope= 2.54745275527239
AIAdultLD50= 0.577708642257843
AIAdultSlopeContact= 5.1369797422085
AIAdultLD50Contact= 49.6737371473913
AILarvaSlope= 8.29893540404737
AILarvaLD50= 95.1694644456722
AIKOW= 33486.0650514067
AIKOC= 95367.1213198951
AIHalfLife= 10.8360083482461
EAppRate= 2.69455045240163
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.28764066543896
CL4Pollen= 1.09623840078712
CL4Nectar= 38.9912358485162
CL5Pollen= 3.02304994454607
CL5Nectar= 46.3405639864504
CLDPollen= 0.0337663223035634
CLDNectar= 43.4966736473143
CA13Pollen= 2.98970378590748
CA13Nectar= 42.2253682464361
CA410Pollen= 6.08333788726013
CA410Nectar= 112.171457870863
CA1120Pollen= 1.07094327989034
CA1120Nectar= 85.9203077852726
IPollenTrips= 12.4283540784381
INectarTrips= 7.36627006437629
IPollenLoad= 4.47164899203926
INectarLoad= 4.0061878785491
