ICQueenStrength= 3.81386919203214
RQWkrDrnRatio= 3.4944537030533
ICDroneMiteSurvivorship= 65.3398359427229
ICWorkerMiteSurvivorship= 74.3468705797568
ICForagerLifespan= 12.9255861202255
ImmType= Cosine
RQQueenStrength= 3.45980016770773
RQEnableReQueen= true
AIAdultSlope= 7.28705008327961
AIAdultLD50= 42.4849705948508
AIAdultSlopeContact= 8.26946678734384
AIAdultLD50Contact= 4.67740192901203
AILarvaSlope= 1.40807387046516
AILarvaLD50= 62.9615023050622
AIKOW= 4355.42340367962
AIKOC= 81525.1082876911
AIHalfLife= 33.9472544645658
EAppRate= 8.83128776873508
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.26488917036448
CL4Pollen= 0.728088293224573
CL4Nectar= 92.2173551283777
CL5Pollen= 2.37466379720718
CL5Nectar= 140.738315682393
CLDPollen= 2.89668779773638
CLDNectar= 59.9724094499834
CA13Pollen= 3.57987801386043
CA13Nectar= 36.5177995152771
CA410Pollen= 5.07321350285783
CA410Nectar= 116.913420725614
CA1120Pollen= 2.08743253815919
CA1120Nectar= 57.0421951264143
IPollenTrips= 10.0841734278947
INectarTrips= 13.1500277575105
IPollenLoad= 3.43726188410074
INectarLoad= 3.76852359622717
