ICQueenStrength= 4.88599905767478
RQWkrDrnRatio= 1.9057343993336
ICDroneMiteSurvivorship= 8.2252059597522
ICWorkerMiteSurvivorship= 60.1228954503313
ICForagerLifespan= 11.9159638164565
ImmType= Exponential
RQQueenStrength= 5.71834713243879
RQEnableReQueen= true
AIAdultSlope= 4.15812102146447
AIAdultLD50= 39.1742344416825
AIAdultSlopeContact= 8.54319822438993
AIAdultLD50Contact= 72.2558560813367
AILarvaSlope= 3.9770463462919
AILarvaLD50= 86.2711974311334
AIKOW= 39042.1891541181
AIKOC= 23232.1695858105
AIHalfLife= 27.3146661915816
EAppRate= 7.45142813836015
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.29113926300779
CL4Pollen= 1.40264728851616
CL4Nectar= 90.7445398857817
CL5Pollen= 3.44586430443451
CL5Nectar= 118.16362075042
CLDPollen= 0.674989140126854
CLDNectar= 19.0689258277416
CA13Pollen= 5.94825368495658
CA13Nectar= 88.9181666448712
CA410Pollen= 3.16507543544285
CA410Nectar= 33.8871461432427
CA1120Pollen= 1.08797596720979
CA1120Nectar= 38.7063423544168
IPollenTrips= 6.82785826269537
INectarTrips= 14.8460857919417
IPollenLoad= 1.35537537513301
INectarLoad= 6.01658849976957
