ICQueenStrength= 5.75406880490482
RQWkrDrnRatio= 1.44618896581233
ICDroneMiteSurvivorship= 26.206102501601
ICWorkerMiteSurvivorship= 13.0909150000662
ICForagerLifespan= 9.96509793400764
ImmType= Sine
RQQueenStrength= 5.36847594915889
RQEnableReQueen= true
AIAdultSlope= 5.64019094035029
AIAdultLD50= 31.1622063373893
AIAdultSlopeContact= 3.10310952737927
AIAdultLD50Contact= 68.1889843396801
AILarvaSlope= 1.55185883119702
AILarvaLD50= 55.3711537303217
AIKOW= 6691.43089925155
AIKOC= 54835.3612017501
AIHalfLife= 5.17939753977116
EAppRate= 8.9065459980364
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.34511500058696
CL4Pollen= 1.04684878513217
CL4Nectar= 36.9244396919385
CL5Pollen= 3.82523933658376
CL5Nectar= 112.424302892759
CLDPollen= 1.20637079374865
CLDNectar= 94.0852436120622
CA13Pollen= 6.8930180080235
CA13Nectar= 25.4014844819903
CA410Pollen= 8.61629607290961
CA410Nectar= 78.470414429903
CA1120Pollen= 0.283753909170628
CA1120Nectar= 71.486090477556
IPollenTrips= 7.70475259749219
INectarTrips= 6.11783508677036
IPollenLoad= 1.21022164355963
INectarLoad= 1.91053019138053
ESoilP= 1.3059095365461
ESoilFoc= 0.00558811457362026
