ICQueenStrength= 1.89265941083431
RQWkrDrnRatio= 2.13480213470757
ICDroneMiteSurvivorship= 51.8754467368126
ICWorkerMiteSurvivorship= 83.0039328429848
ICForagerLifespan= 10.7082324484363
ImmType= Logarithmic
RQQueenStrength= 1.42198439594358
RQEnableReQueen=true
AIAdultSlope= 5.00488974712789
AIAdultLD50= 0.831188029530458
AIAdultSlopeContact= 4.92802306404337
AIAdultLD50Contact= 70.5803039900395
AILarvaSlope= 7.75912617519498
AILarvaLD50= 47.8447673545652
AIKOW= 32759.8401530254
AIKOC= 17914.7697214622
AIHalfLife= 22.7487817279529
EAppRate= 9.02505341876438
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.8337112901127
CL4Pollen= 3.55496838781983
CL4Nectar= 6.75698665436357
CL5Pollen= 1.84676377102733
CL5Nectar= 25.7002886733972
CLDPollen= 2.38892490416765
CLDNectar= 144.123440282419
CA13Pollen= 6.24175473190844
CA13Nectar= 49.2022384703159
CA410Pollen= 4.5935057625873
CA410Nectar= 108.524847193621
CA1120Pollen= 1.17928089620546
CA1120Nectar= 61.1386115662754
IPollenTrips= 10.7368622138165
INectarTrips= 12.0903636072762
IPollenLoad= 5.89110852451995
INectarLoad= 3.82355177076533
