ICQueenStrength= 2.33381242747419
RQWkrDrnRatio= 2.41596101969481
ICDroneMiteSurvivorship= 80.972464196384
ICWorkerMiteSurvivorship= 17.3181681428105
ICForagerLifespan= 15.9088322352618
ImmType= Cosine
RQQueenStrength= 5.69129967270419
RQEnableReQueen= true
AIAdultSlope= 3.41731886379421
AIAdultLD50= 40.7335227125492
AIAdultSlopeContact= 4.53653190145269
AIAdultLD50Contact= 50.6675917031222
AILarvaSlope= 1.37637271918356
AILarvaLD50= 3.52490241996152
AIKOW= 89823.3261357175
AIKOC= 41070.927239422
AIHalfLife= 9.64758024115581
EAppRate= 9.11557844703877
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.05638805987313
CL4Pollen= 1.76890220213681
CL4Nectar= 21.7401508474723
CL5Pollen= 1.28803685400635
CL5Nectar= 29.3201433378272
CLDPollen= 2.49591578822583
CLDNectar= 64.7940487135202
CA13Pollen= 3.95399971473962
CA13Nectar= 53.6298719234765
CA410Pollen= 5.04659812396858
CA410Nectar= 162.689398168586
CA1120Pollen= 2.63699784083292
CA1120Nectar= 81.3157360628247
IPollenTrips= 14.212348498404
INectarTrips= 9.30699927266687
IPollenLoad= 3.32263751886785
INectarLoad= 7.20994119998068
ESoilP= 1.13692152337171
ESoilFoc= 0.00311571915075183
