ICQueenStrength= 1.06071829004213
RQWkrDrnRatio= 1.79577757231891
ICDroneMiteSurvivorship= 29.8198346747085
ICWorkerMiteSurvivorship= 45.4237491125241
ICForagerLifespan= 6.60168269369751
ImmType= Cosine
RQQueenStrength= 4.18283139145933
RQEnableReQueen= true
AIAdultSlope= 7.21965881437063
AIAdultLD50= 12.2100362526109
AIAdultSlopeContact= 1.37456436385401
AIAdultLD50Contact= 32.1703028149074
AILarvaSlope= 5.05910634063184
AILarvaLD50= 30.0890834259405
AIKOW= 2520.25261689836
AIKOC= 41777.9777063576
AIHalfLife= 19.4773947141133
EAppRate= 7.53144482672401
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.638283398933709
CL4Pollen= 0.60503395460546
CL4Nectar= 87.3065047664568
CL5Pollen= 4.59679606743157
CL5Nectar= 115.432140533812
CLDPollen= 2.21191513957456
CLDNectar= 74.087441561278
CA13Pollen= 3.42249903948978
CA13Nectar= 67.9823120124638
CA410Pollen= 3.44446926291566
CA410Nectar= 102.796073406935
CA1120Pollen= 0.329809571849182
CA1120Nectar= 26.1647133529186
IPollenTrips= 12.442674881313
INectarTrips= 12.8916396200657
IPollenLoad= 9.75271452683955
INectarLoad= 5.79944695811719
