ICQueenStrength= 2.59930484252982
RQWkrDrnRatio= 2.81246533617377
ICDroneMiteSurvivorship= 1.88153523486108
ICWorkerMiteSurvivorship= 58.8114549871534
ICForagerLifespan= 9.03104442451149
ImmType= Cosine
RQQueenStrength= 2.93579642334953
RQEnableReQueen= true
AIAdultSlope= 2.77343088015914
AIAdultLD50= 72.381424210188
AIAdultSlopeContact= 3.66050068824552
AIAdultLD50Contact= 18.7205631891589
AILarvaSlope= 2.26918972842395
AILarvaLD50= 12.2551576816402
AIKOW= 72710.4054812325
AIKOC= 74966.4968092756
AIHalfLife= 26.4075606758473
EAppRate= 3.61690658422327
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.31546487429645
CL4Pollen= 3.43604182265699
CL4Nectar= 69.514151266776
CL5Pollen= 5.28198192967102
CL5Nectar= 90.9698510309681
CLDPollen= 0.293480176012963
CLDNectar= 117.086162581109
CA13Pollen= 6.42806825116277
CA13Nectar= 83.8316754996777
CA410Pollen= 7.50167325222865
CA410Nectar= 131.172381429933
CA1120Pollen= 0.792440799996257
CA1120Nectar= 62.5631104409695
IPollenTrips= 5.53893457166851
INectarTrips= 9.16032356908545
IPollenLoad= 6.93788303527981
INectarLoad= 1.60554062575102
