ICQueenStrength= 4.09996256488375
RQWkrDrnRatio= 1.45586338546127
ICDroneMiteSurvivorship= 6.10527195967734
ICWorkerMiteSurvivorship= 3.81696347612888
ICForagerLifespan= 14.6778756696731
ImmType= Sine
RQQueenStrength= 5.66443459270522
RQEnableReQueen= true
AIAdultSlope= 5.48101421818137
AIAdultLD50= 0.820608688534005
AIAdultSlopeContact= 8.63695539161563
AIAdultLD50Contact= 90.1419973704552
AILarvaSlope= 3.4227256346494
AILarvaLD50= 69.4318155540745
AIKOW= 16974.6314778756
AIKOC= 19387.5903988378
AIHalfLife= 5.76889036337379
EAppRate= 0.285190666589653
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.58716257281136
CL4Pollen= 1.72876921016723
CL4Nectar= 52.8249755501747
CL5Pollen= 5.47626604791731
CL5Nectar= 145.147092535626
CLDPollen= 4.86117110447958
CLDNectar= 148.432173603214
CA13Pollen= 6.83357235491276
CA13Nectar= 55.4640661738813
CA410Pollen= 7.05328304276336
CA410Nectar= 24.4885522313416
CA1120Pollen= 1.11373798758723
CA1120Nectar= 84.0071348100901
IPollenTrips= 13.4233154868707
INectarTrips= 6.61424816120416
IPollenLoad= 1.34418308734894
INectarLoad= 5.28119014808908
