ICQueenStrength= 1.32171990489587
RQWkrDrnRatio= 4.98276052717119
ICDroneMiteSurvivorship= 65.1175220496953
ICWorkerMiteSurvivorship= 45.9784660954028
ICForagerLifespan= 11.9163062954322
ImmType= Logarithmic
RQQueenStrength= 4.95760279032402
RQEnableReQueen= true
AIAdultSlope= 3.41584016755223
AIAdultLD50= 72.8662016101696
AIAdultSlopeContact= 6.52113663381897
AIAdultLD50Contact= 45.4635910793093
AILarvaSlope= 7.85860947147012
AILarvaLD50= 59.5237360474849
AIKOW= 7930.35457460572
AIKOC= 55848.617061605
AIHalfLife= 34.6283872683533
EAppRate= 1.07540495640854
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.312174225077033
CL4Pollen= 1.20892428047955
CL4Nectar= 69.9702128767967
CL5Pollen= 4.040101735387
CL5Nectar= 38.0809491849504
CLDPollen= 4.78655753424391
CLDNectar= 147.552259184886
CA13Pollen= 2.85113413054496
CA13Nectar= 99.0588383749127
CA410Pollen= 4.70475016578566
CA410Nectar= 95.7054179674014
CA1120Pollen= 0.584321103058755
CA1120Nectar= 66.5185501985252
IPollenTrips= 14.2950652353466
INectarTrips= 5.76222791103646
IPollenLoad= 9.9342255666852
INectarLoad= 3.49702242994681
ESoilP= 1.60338776931167
ESoilFoc= 0.017068385072751
