ICQueenStrength= 1.61723371269181
RQWkrDrnRatio= 1.77598117291927
ICDroneMiteSurvivorship= 18.0237589636818
ICWorkerMiteSurvivorship= 57.4460258474573
ICForagerLifespan= 4.5433504357934
ImmType= Sine
RQQueenStrength= 4.47961570136249
RQEnableReQueen= true
AIAdultSlope= 5.64877682551742
AIAdultLD50= 72.4108401586399
AIAdultSlopeContact= 5.38859155471437
AIAdultLD50Contact= 50.2594852028896
AILarvaSlope= 7.45952513255179
AILarvaLD50= 0.759122172806179
AIKOW= 9852.59430436879
AIKOC= 65494.149930262
AIHalfLife= 21.3863933478249
EAppRate= 7.08135301822354
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.950472593898885
CL4Pollen= 1.86135490518063
CL4Nectar= 76.6950711607933
CL5Pollen= 3.82738460227847
CL5Nectar= 96.5069375932217
CLDPollen= 0.745921881403774
CLDNectar= 123.566105542704
CA13Pollen= 6.26232624407858
CA13Nectar= 28.7256361916661
CA410Pollen= 7.50300046012271
CA410Nectar= 89.2027791030705
CA1120Pollen= 0.790207362966612
CA1120Nectar= 55.593179166317
IPollenTrips= 14.5456349803135
INectarTrips= 6.70001407852396
IPollenLoad= 1.77635084139183
INectarLoad= 2.75981473969296
