ICQueenStrength= 5.37920419033617
RQWkrDrnRatio= 4.45654093287885
ICDroneMiteSurvivorship= 25.1886921701953
ICWorkerMiteSurvivorship= 1.66506373789161
ICForagerLifespan= 9.33556826226413
ImmType= Sine
RQQueenStrength= 4.69824351393618
RQEnableReQueen= true
AIAdultSlope= 3.60315477661788
AIAdultLD50= 21.0797785389232
AIAdultSlopeContact= 7.81628801720217
AIAdultLD50Contact= 50.027807338814
AILarvaSlope= 6.40257426165044
AILarvaLD50= 62.9743836713058
AIKOW= 53943.8829247266
AIKOC= 27745.3392616198
AIHalfLife= 18.2646101219114
EAppRate= 4.75671199389524
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03531671354081
CL4Pollen= 0.94182442035526
CL4Nectar= 54.5830720802769
CL5Pollen= 4.94084331812337
CL5Nectar= 16.6963559109718
CLDPollen= 3.44816660229117
CLDNectar= 149.840027675964
CA13Pollen= 3.28295275410637
CA13Nectar= 93.1203681603074
CA410Pollen= 3.52691268967465
CA410Nectar= 67.4800660088658
CA1120Pollen= 1.46899317484349
CA1120Nectar= 57.0681439898908
IPollenTrips= 14.1353412624449
INectarTrips= 10.3842304297723
IPollenLoad= 5.84758587181568
INectarLoad= 9.02359548723325
