ICQueenStrength= 1.73038411559537
RQWkrDrnRatio= 4.32385109178722
ICDroneMiteSurvivorship= 73.4230651520193
ICWorkerMiteSurvivorship= 46.4105139253661
ICForagerLifespan= 5.02197286207229
ImmType= Sine
RQQueenStrength= 4.19841650663875
RQEnableReQueen= true
AIAdultSlope= 1.18805196881294
AIAdultLD50= 74.8840791013502
AIAdultSlopeContact= 3.23625211766921
AIAdultLD50Contact= 32.0193210330622
AILarvaSlope= 5.86803640983999
AILarvaLD50= 68.476153340294
AIKOW= 24830.2580288522
AIKOC= 16017.6806266471
AIHalfLife= 32.6123054940719
EAppRate= 9.66020591441635
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.812963343616575
CL4Pollen= 0.342318248003721
CL4Nectar= 37.6222691265866
CL5Pollen= 1.78671034472063
CL5Nectar= 5.70012959651649
CLDPollen= 0.363189230673015
CLDNectar= 12.6926677417941
CA13Pollen= 4.96039612013847
CA13Nectar= 86.1408664286137
CA410Pollen= 6.38776702675968
CA410Nectar= 175.514198560268
CA1120Pollen= 2.85132361832075
CA1120Nectar= 26.4107089489698
IPollenTrips= 13.0914439167827
INectarTrips= 8.16536300349981
IPollenLoad= 5.55948546854779
INectarLoad= 6.94120638538152
