ICQueenStrength= 5.96950783650391
RQWkrDrnRatio= 3.60528106335551
ICDroneMiteSurvivorship= 49.4258054997772
ICWorkerMiteSurvivorship= 77.8233762597665
ICForagerLifespan= 15.8030352387577
ImmType= Tangent
RQQueenStrength= 3.57760043605231
RQEnableReQueen= true
AIAdultSlope= 1.42347257211804
AIAdultLD50= 5.25218151242286
AIAdultSlopeContact= 4.54367307759821
AIAdultLD50Contact= 5.86757757635508
AILarvaSlope= 1.19173276424408
AILarvaLD50= 80.1685713841326
AIKOW= 43982.3884422386
AIKOC= 47054.215945967
AIHalfLife= 0.433801198680885
EAppRate= 6.72132045332692
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.646957473419607
CL4Pollen= 0.184791074134409
CL4Nectar= 13.7697842437774
CL5Pollen= 4.90565535519272
CL5Nectar= 129.675242048688
CLDPollen= 3.7845824835822
CLDNectar= 13.1852018530481
CA13Pollen= 6.61256641922519
CA13Nectar= 49.0873594395816
CA410Pollen= 4.15845207141247
CA410Nectar= 179.783063246869
CA1120Pollen= 1.9299712786451
CA1120Nectar= 67.7144503779709
IPollenTrips= 7.53889165818691
INectarTrips= 5.99761381745338
IPollenLoad= 7.53701542504132
INectarLoad= 5.04882083507255
