ICQueenStrength= 2.51840624585748
RQWkrDrnRatio= 3.09424343146384
ICDroneMiteSurvivorship= 50.9288211353123
ICWorkerMiteSurvivorship= 77.5671867188066
ICForagerLifespan= 7.81859150249511
ImmType= Polynomial
RQQueenStrength= 4.84034957177937
RQEnableReQueen=true
AIAdultSlope= 5.47765695676208
AIAdultLD50= 0.555716102687642
AIAdultSlopeContact= 9.58244413184002
AIAdultLD50Contact= 93.6600333317691
AILarvaSlope= 7.63827638141811
AILarvaLD50= 7.77531453866744
AIKOW= 88582.7319705113
AIKOC= 2497.55928288656
AIHalfLife= 33.5353014867753
EAppRate= 4.8037829905306
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.318252731845714
CL4Pollen= 2.64308271091431
CL4Nectar= 87.7366414526477
CL5Pollen= 2.2635890180245
CL5Nectar= 104.562815814279
CLDPollen= 4.35332889435813
CLDNectar= 70.1506388839334
CA13Pollen= 2.31153797293082
CA13Nectar= 69.5466362498701
CA410Pollen= 7.96825022189878
CA410Nectar= 24.5950850890949
CA1120Pollen= 2.87336230860092
CA1120Nectar= 70.1920743472874
IPollenTrips= 9.81636809417978
INectarTrips= 12.9132680082694
IPollenLoad= 8.87619721470401
INectarLoad= 7.95366539619863
