ICQueenStrength= 4.57681854162365
RQWkrDrnRatio= 4.39085663668811
ICDroneMiteSurvivorship= 51.8241045065224
ICWorkerMiteSurvivorship= 54.9815881531686
ICForagerLifespan= 11.9875063886866
ImmType= Sine
RQQueenStrength= 4.49566254066303
RQEnableReQueen= true
AIAdultSlope= 6.76572383381426
AIAdultLD50= 89.4056525380139
AIAdultSlopeContact= 2.24662258848548
AIAdultLD50Contact= 69.1883723164364
AILarvaSlope= 2.939756821841
AILarvaLD50= 27.6100979777307
AIKOW= 1443.30950681597
AIKOC= 35125.5053342769
AIHalfLife= 19.3761766952463
EAppRate= 7.16431216114597
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.2539900305029
CL4Pollen= 3.51771750301123
CL4Nectar= 30.574112967588
CL5Pollen= 4.12689468171448
CL5Nectar= 91.1011413903907
CLDPollen= 5.80577570898458
CLDNectar= 46.5319588780403
CA13Pollen= 3.52478701509535
CA13Nectar= 56.8105616047978
CA410Pollen= 8.5445183400996
CA410Nectar= 59.4150660419837
CA1120Pollen= 0.317912792321295
CA1120Nectar= 41.939450725913
IPollenTrips= 7.73787278449163
INectarTrips= 5.35188477486372
IPollenLoad= 1.53522045351565
INectarLoad= 3.60468758968636
