ICQueenStrength= 5.90699083660729
RQWkrDrnRatio= 4.80640337988734
ICDroneMiteSurvivorship= 56.6440051654354
ICWorkerMiteSurvivorship= 8.97022210992873
ICForagerLifespan= 6.98126123007387
ImmType= Tangent
RQQueenStrength= 3.61546941590495
RQEnableReQueen= true
AIAdultSlope= 6.77969379723072
AIAdultLD50= 0.693206262555206
AIAdultSlopeContact= 1.73920600861311
AIAdultLD50Contact= 21.0777782643004
AILarvaSlope= 6.53991805762053
AILarvaLD50= 85.8554888535764
AIKOW= 3110.36319792883
AIKOC= 16417.0614666711
AIHalfLife= 34.4157604992855
EAppRate= 4.91820906542009
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.81940147576388
CL4Pollen= 1.99704916961491
CL4Nectar= 54.6304487390444
CL5Pollen= 4.53961952822283
CL5Nectar= 28.6255153594539
CLDPollen= 1.31378583423793
CLDNectar= 3.85340983048081
CA13Pollen= 3.37576624825597
CA13Nectar= 31.8120253458619
CA410Pollen= 2.2862428923836
CA410Nectar= 139.142580563203
CA1120Pollen= 2.14712631446309
CA1120Nectar= 75.2629777602851
IPollenTrips= 7.00926980702206
INectarTrips= 7.3165388754569
IPollenLoad= 5.89856206206605
INectarLoad= 4.36189477331936
