ICQueenStrength= 5.00018912623636
RQWkrDrnRatio= 3.916752461344
ICDroneMiteSurvivorship= 27.4550060275942
ICWorkerMiteSurvivorship= 30.7874836726114
ICForagerLifespan= 14.2485532006249
ImmType= Sine
RQQueenStrength= 1.47666329657659
RQEnableReQueen= true
AIAdultSlope= 3.12217535078526
AIAdultLD50= 36.8053910124421
AIAdultSlopeContact= 5.84923796565272
AIAdultLD50Contact= 76.9096860269436
AILarvaSlope= 6.44072841852903
AILarvaLD50= 78.0359060177782
AIKOW= 21445.6093820877
AIKOC= 80895.1417812188
AIHalfLife= 3.47793563997839
EAppRate= 5.28309687205521
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.734412612519227
CL4Pollen= 3.67070711869746
CL4Nectar= 49.7091728495434
CL5Pollen= 2.75915066571906
CL5Nectar= 127.342443738598
CLDPollen= 5.43920016707852
CLDNectar= 20.1918653561734
CA13Pollen= 3.24015177255496
CA13Nectar= 28.2167392224073
CA410Pollen= 7.29998901616782
CA410Nectar= 88.3449803711846
CA1120Pollen= 1.74020667001605
CA1120Nectar= 20.4495408013463
IPollenTrips= 8.50054064998403
INectarTrips= 12.8299960237928
IPollenLoad= 1.98726331815124
INectarLoad= 6.50567994220182
ESoilP= 1.98350416938774
ESoilFoc= 0.0118797818135936
