ICQueenStrength= 2.88202845398337
RQWkrDrnRatio= 4.11590796057135
ICDroneMiteSurvivorship= 17.0778782339767
ICWorkerMiteSurvivorship= 33.2679522223771
ICForagerLifespan= 5.92788270954043
ImmType= Cosine
RQQueenStrength= 4.840961845126
RQEnableReQueen= true
AIAdultSlope= 8.40416382066905
AIAdultLD50= 6.2594894935682
AIAdultSlopeContact= 6.94138934789225
AIAdultLD50Contact= 49.6519009247455
AILarvaSlope= 7.45136604271829
AILarvaLD50= 47.588158537159
AIKOW= 60496.7775443817
AIKOC= 16943.444774383
AIHalfLife= 6.22717908730265
EAppRate= 9.81921069700737
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.573913711276837
CL4Pollen= 2.95515539404005
CL4Nectar= 79.5148411765695
CL5Pollen= 4.72488725278527
CL5Nectar= 103.006466163788
CLDPollen= 2.6006637965329
CLDNectar= 28.811935975682
CA13Pollen= 2.64467511354014
CA13Nectar= 94.4021185673773
CA410Pollen= 2.6538872074103
CA410Nectar= 102.686514724046
CA1120Pollen= 0.109480082988739
CA1120Nectar= 63.7205338105559
IPollenTrips= 11.2340888008475
INectarTrips= 6.83184415102005
IPollenLoad= 9.69667094061151
INectarLoad= 8.27671536477283
ESoilP= 1.32128175674006
ESoilFoc= 0.00584123376221396
