ICQueenStrength= 3.75939392391592
RQWkrDrnRatio= 1.51908162049949
ICDroneMiteSurvivorship= 32.8039804007858
ICWorkerMiteSurvivorship= 74.6383782010525
ICForagerLifespan= 14.9697675602511
ImmType= Tangent
RQQueenStrength= 5.27696703351103
RQEnableReQueen= true
AIAdultSlope= 8.52696398831904
AIAdultLD50= 23.7858940855735
AIAdultSlopeContact= 3.44650591211393
AIAdultLD50Contact= 2.43275131176412
AILarvaSlope= 3.30478125996888
AILarvaLD50= 27.9802034743223
AIKOW= 39396.9358244959
AIKOC= 43228.8000194486
AIHalfLife= 13.2511568983551
EAppRate= 9.3860634905505
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13308716394473
CL4Pollen= 1.16512525547296
CL4Nectar= 65.1607407955453
CL5Pollen= 1.46213638409972
CL5Nectar= 3.59796937555075
CLDPollen= 1.65621998766437
CLDNectar= 77.749836165458
CA13Pollen= 6.15668095443398
CA13Nectar= 21.2790961004794
CA410Pollen= 2.49523888961412
CA410Nectar= 25.7410293864086
CA1120Pollen= 0.902116018580273
CA1120Nectar= 34.8501921258867
IPollenTrips= 10.2146439044736
INectarTrips= 5.17465112265199
IPollenLoad= 0.991122396662831
INectarLoad= 8.6902092047967
