ICQueenStrength= 1.01024608965963
RQWkrDrnRatio= 4.48348547890782
ICDroneMiteSurvivorship= 31.23842345085
ICWorkerMiteSurvivorship= 39.9164804723114
ICForagerLifespan= 12.519166463986
ImmType= Exponential
RQQueenStrength= 5.80631349142641
RQEnableReQueen= true
AIAdultSlope= 6.30880159698427
AIAdultLD50= 87.206030660843
AIAdultSlopeContact= 1.06532728974707
AIAdultLD50Contact= 81.8733447561273
AILarvaSlope= 3.53417331539094
AILarvaLD50= 55.9440348083663
AIKOW= 23441.5494561213
AIKOC= 22702.6047024522
AIHalfLife= 34.7683827327797
EAppRate= 2.6445051508327
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.912856976408511
CL4Pollen= 2.45001547969878
CL4Nectar= 6.64020087569952
CL5Pollen= 4.16289714630693
CL5Nectar= 116.849291429389
CLDPollen= 2.92075880756602
CLDNectar= 78.4659290802665
CA13Pollen= 5.3091393684037
CA13Nectar= 56.1959883756936
CA410Pollen= 5.01433089587372
CA410Nectar= 77.8604472009465
CA1120Pollen= 1.20662516565062
CA1120Nectar= 41.07316929847
IPollenTrips= 6.97873027296737
INectarTrips= 14.841533342842
IPollenLoad= 1.3912917021662
INectarLoad= 3.64514118526131
