ICQueenStrength= 2.39899070141837
RQWkrDrnRatio= 1.75791343860328
ICDroneMiteSurvivorship= 86.1664869589731
ICWorkerMiteSurvivorship= 48.0890861013904
ICForagerLifespan= 4.72016293089837
ImmType= Cosine
RQQueenStrength= 4.15671309828758
RQEnableReQueen= true
AIAdultSlope= 1.26808853633702
AIAdultLD50= 28.0600386971396
AIAdultSlopeContact= 1.67799108591862
AIAdultLD50Contact= 33.3368268073813
AILarvaSlope= 8.95249111205339
AILarvaLD50= 89.5684894487371
AIKOW= 33522.8054439045
AIKOC= 54164.066505162
AIHalfLife= 16.6531302568503
EAppRate= 6.02508422081964
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30213353192434
CL4Pollen= 3.48651774134487
CL4Nectar= 55.9906068956479
CL5Pollen= 0.0226579131558537
CL5Nectar= 19.9757754569873
CLDPollen= 0.439081123564392
CLDNectar= 138.239079772029
CA13Pollen= 5.73369379602373
CA13Nectar= 38.6313496157527
CA410Pollen= 7.07037112505641
CA410Nectar= 55.9494748851284
CA1120Pollen= 1.14715148764662
CA1120Nectar= 25.994795486331
IPollenTrips= 7.52917753532529
INectarTrips= 12.0226378156804
IPollenLoad= 5.64355618553236
INectarLoad= 6.28575415816158
ESoilP= 1.63315506931394
ESoilFoc= 0.0113054447281174
