ICQueenStrength= 2.61170450621285
RQWkrDrnRatio= 4.05725037772208
ICDroneMiteSurvivorship= 76.3710232218727
ICWorkerMiteSurvivorship= 13.0980330053717
ICForagerLifespan= 8.03115149307996
ImmType= Cosine
RQQueenStrength= 1.62931995489635
RQEnableReQueen= true
AIAdultSlope= 6.36728958971798
AIAdultLD50= 42.7462028005291
AIAdultSlopeContact= 9.67196729592979
AIAdultLD50Contact= 91.4725310531596
AILarvaSlope= 1.50454704836011
AILarvaLD50= 5.29704564288096
AIKOW= 22225.1651818027
AIKOC= 94109.0767774163
AIHalfLife= 17.6370515581453
EAppRate= 2.55618464064179
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.460160410185344
CL4Pollen= 2.98727310169488
CL4Nectar= 1.51735607068986
CL5Pollen= 1.81113880220801
CL5Nectar= 111.767841142137
CLDPollen= 4.13170225359499
CLDNectar= 93.366142292507
CA13Pollen= 2.20494606606662
CA13Nectar= 84.5337204262614
CA410Pollen= 2.93827088547405
CA410Nectar= 152.937374478206
CA1120Pollen= 1.35234635858797
CA1120Nectar= 95.6539941392839
IPollenTrips= 10.6005764659494
INectarTrips= 12.0248290454037
IPollenLoad= 2.99179325578734
INectarLoad= 9.62359252152964
