ICQueenStrength= 2.53817905951291
RQWkrDrnRatio= 1.28736352734268
ICDroneMiteSurvivorship= 33.2840488292277
ICWorkerMiteSurvivorship= 20.7860900554806
ICForagerLifespan= 14.9485613619909
ImmType= Polynomial
RQQueenStrength= 4.74286812637001
RQEnableReQueen=true
AIAdultSlope= 4.01002304442227
AIAdultLD50= 0.461145403922303
AIAdultSlopeContact= 5.04230927652679
AIAdultLD50Contact= 48.4905481888524
AILarvaSlope= 6.90238728187978
AILarvaLD50= 30.149549102416
AIKOW= 45960.1199976062
AIKOC= 56227.2432130736
AIHalfLife= 28.9108486566693
EAppRate= 7.77226734198188
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.99869163161609
CL4Pollen= 1.77696326840669
CL4Nectar= 31.003978732042
CL5Pollen= 3.70677833631635
CL5Nectar= 125.320954446215
CLDPollen= 5.50425139814615
CLDNectar= 47.4178362521343
CA13Pollen= 2.22696901094168
CA13Nectar= 57.4036757834256
CA410Pollen= 7.7784921860788
CA410Nectar= 172.332509881817
CA1120Pollen= 2.74455063859932
CA1120Nectar= 21.3605653308332
IPollenTrips= 12.6052536745556
INectarTrips= 8.10970486840233
IPollenLoad= 5.03045435063541
INectarLoad= 5.55227402597666
