ICQueenStrength= 3.14618746656924
RQWkrDrnRatio= 4.22643370553851
ICDroneMiteSurvivorship= 49.8666741652414
ICWorkerMiteSurvivorship= 45.1157171977684
ICForagerLifespan= 4.04203356802464
ImmType= Exponential
RQQueenStrength= 4.34365155082196
RQEnableReQueen= true
AIAdultSlope= 7.8996561691165
AIAdultLD50= 85.8140738650647
AIAdultSlopeContact= 9.78203193563968
AIAdultLD50Contact= 59.699636163366
AILarvaSlope= 3.53023235872388
AILarvaLD50= 56.1542376130789
AIKOW= 87072.2647412728
AIKOC= 90314.4679019684
AIHalfLife= 32.2281424643472
EAppRate= 8.51217851936072
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69530566647649
CL4Pollen= 0.987920717336237
CL4Nectar= 5.60906201135367
CL5Pollen= 3.93597615743056
CL5Nectar= 67.9338217014447
CLDPollen= 3.70794935664162
CLDNectar= 89.3745571374893
CA13Pollen= 8.0965931548737
CA13Nectar= 34.8197578452528
CA410Pollen= 8.48423032199498
CA410Nectar= 191.89490574412
CA1120Pollen= 1.20065444125794
CA1120Nectar= 70.0287684611976
IPollenTrips= 13.9834862132557
INectarTrips= 6.70528049813583
IPollenLoad= 5.86902931099758
INectarLoad= 7.9702216363512
ESoilP= 1.11613730550744
ESoilFoc= 0.0098724685611669
