ICQueenStrength= 2.56799176358618
RQWkrDrnRatio= 4.03685471788049
ICDroneMiteSurvivorship= 39.1914751147851
ICWorkerMiteSurvivorship= 80.3875842131674
ICForagerLifespan= 7.33510676771402
ImmType= Sine
RQQueenStrength= 3.25778903695755
RQEnableReQueen= true
AIAdultSlope= 5.52066162414849
AIAdultLD50= 17.9583650307329
AIAdultSlopeContact= 2.68862289423123
AIAdultLD50Contact= 40.6461405927183
AILarvaSlope= 5.33824228681624
AILarvaLD50= 51.2178556523514
AIKOW= 95629.3362139692
AIKOC= 4198.09066267265
AIHalfLife= 30.3689314283896
EAppRate= 6.36439942864678
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.10018093828578
CL4Pollen= 2.22947934083641
CL4Nectar= 59.4795478507876
CL5Pollen= 4.31744969822466
CL5Nectar= 94.9805319076404
CLDPollen= 2.13258693739772
CLDNectar= 24.1669150069356
CA13Pollen= 5.22699300274253
CA13Nectar= 90.1824459433556
CA410Pollen= 8.14024395232554
CA410Nectar= 128.114454820752
CA1120Pollen= 1.05657666781917
CA1120Nectar= 54.6882275678217
IPollenTrips= 7.86623088875785
INectarTrips= 9.95131993433461
IPollenLoad= 4.58203909453005
INectarLoad= 1.95498303510249
ESoilP= 1.94981563743204
ESoilFoc= 0.00629147862456739
