ICQueenStrength= 4.79074579686858
RQWkrDrnRatio= 4.95990101806819
ICDroneMiteSurvivorship= 71.5412701945752
ICWorkerMiteSurvivorship= 24.3553363019601
ICForagerLifespan= 8.73970869835466
ImmType= Sine
RQQueenStrength= 5.56527279806323
RQEnableReQueen= true
AIAdultSlope= 3.06891377270222
AIAdultLD50= 12.8381724491306
AIAdultSlopeContact= 5.48453926108778
AIAdultLD50Contact= 72.3026622094903
AILarvaSlope= 7.85051830671728
AILarvaLD50= 3.69093713446474
AIKOW= 4180.70055406537
AIKOC= 526.244428007398
AIHalfLife= 17.4032656558556
EAppRate= 0.793214656799799
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.53351572803222
CL4Pollen= 0.340595728717744
CL4Nectar= 23.6770135350525
CL5Pollen= 2.54949292726815
CL5Nectar= 44.3723272299394
CLDPollen= 4.2109201066196
CLDNectar= 94.3655701121315
CA13Pollen= 4.91432573115453
CA13Nectar= 51.1646218411624
CA410Pollen= 4.12886340112891
CA410Nectar= 193.025773889385
CA1120Pollen= 2.13296620524488
CA1120Nectar= 49.4966240413487
IPollenTrips= 7.75262087117881
INectarTrips= 14.6889644418843
IPollenLoad= 0.569011042825878
INectarLoad= 8.18239712156355
