ICQueenStrength= 3.28292717481963
RQWkrDrnRatio= 1.70004452578723
ICDroneMiteSurvivorship= 13.3236138382927
ICWorkerMiteSurvivorship= 72.7703803451732
ICForagerLifespan= 14.5920546958223
ImmType= Sine
RQQueenStrength= 1.45249801129103
RQEnableReQueen= true
AIAdultSlope= 1.96102131903172
AIAdultLD50= 21.0267018552979
AIAdultSlopeContact= 1.20836533280089
AIAdultLD50Contact= 65.5055537447336
AILarvaSlope= 2.08574507012963
AILarvaLD50= 64.973219531544
AIKOW= 90225.5571210039
AIKOC= 58039.271858887
AIHalfLife= 25.8715166463284
EAppRate= 9.51961148901121
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.996404372011311
CL4Pollen= 0.732953118160367
CL4Nectar= 96.7841929290444
CL5Pollen= 2.46977664157748
CL5Nectar= 28.5195464501157
CLDPollen= 0.864337988197803
CLDNectar= 45.0902099953964
CA13Pollen= 7.11814766963944
CA13Nectar= 41.0968221724033
CA410Pollen= 8.75725271364208
CA410Nectar= 161.698445235379
CA1120Pollen= 2.06502307229675
CA1120Nectar= 82.0366280712187
IPollenTrips= 12.7870523231104
INectarTrips= 9.18194069294259
IPollenLoad= 1.21273596072569
INectarLoad= 4.93283789139241
