ICQueenStrength= 1.0641641637776
RQWkrDrnRatio= 2.36259322147816
ICDroneMiteSurvivorship= 7.47568979859352
ICWorkerMiteSurvivorship= 17.2056255396456
ICForagerLifespan= 8.29973595403135
ImmType= Exponential
AIAdultSlope= 3.39595978110563
AIAdultLD50= 0.00873851389624178
AIAdultSlopeContact= 1.64399137210334
AIAdultLD50Contact= 0.0499213450937532
AILarvaSlope= 2.99293685597368
AILarvaLD50= 0.00518152615986764
AIKOW= 4.09269719291478
AIKOC= 19.1594162734691
AIHalfLife= 1.92564659579657
EAppRate= 1.83481045998633
FoliarEnabled= true
