ICQueenStrength= 5.79393516434357
RQWkrDrnRatio= 2.31158193852752
ICDroneMiteSurvivorship= 94.457686576061
ICWorkerMiteSurvivorship= 36.1200338229537
ICForagerLifespan= 9.13126679882407
ImmType= Exponential
RQQueenStrength= 3.05056027276441
RQEnableReQueen= true
AIAdultSlope= 2.19375419430435
AIAdultLD50= 33.9459006279558
AIAdultSlopeContact= 3.33922260580584
AIAdultLD50Contact= 29.1115302050116
AILarvaSlope= 7.44494241289794
AILarvaLD50= 46.8566702239818
AIKOW= 70265.8601735525
AIKOC= 13025.7322112361
AIHalfLife= 33.6387096009217
EAppRate= 7.37949732455658
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.4875358336838
CL4Pollen= 1.09502204228193
CL4Nectar= 91.1023883614689
CL5Pollen= 1.24938014522195
CL5Nectar= 83.2200527773239
CLDPollen= 1.07192779378965
CLDNectar= 99.7123775188811
CA13Pollen= 2.3394344959408
CA13Nectar= 73.6341475881636
CA410Pollen= 2.4233156893868
CA410Nectar= 72.4720731051639
CA1120Pollen= 1.65357771841809
CA1120Nectar= 24.1289185360074
IPollenTrips= 10.1214613602497
INectarTrips= 6.96684154914692
IPollenLoad= 0.933309246320277
INectarLoad= 9.27096473285928
