ICQueenStrength= 4.62993829883635
RQWkrDrnRatio= 1.14825516473502
ICDroneMiteSurvivorship= 73.9271677331999
ICWorkerMiteSurvivorship= 93.9355718204752
ICForagerLifespan= 5.37037484534085
ImmType= Sine
RQQueenStrength= 1.19552525365725
RQEnableReQueen= true
AIAdultSlope= 1.80718481913209
AIAdultLD50= 0.715362410031492
AIAdultSlopeContact= 4.40030283038504
AIAdultLD50Contact= 32.1755746067548
AILarvaSlope= 8.13628375902772
AILarvaLD50= 44.3270366311728
AIKOW= 56791.5840674833
AIKOC= 86638.2770676559
AIHalfLife= 3.68225525196176
EAppRate= 8.4871556928067
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.65057931345422
CL4Pollen= 0.66765676625073
CL4Nectar= 29.0367993060499
CL5Pollen= 0.0400999817065895
CL5Nectar= 123.609913804103
CLDPollen= 2.39354127645493
CLDNectar= 64.172815263737
CA13Pollen= 5.99952354868874
CA13Nectar= 58.8833352737129
CA410Pollen= 5.78395053837448
CA410Nectar= 128.796268999577
CA1120Pollen= 1.80578817310743
CA1120Nectar= 50.7552413828671
IPollenTrips= 5.09687255136669
INectarTrips= 12.2135103563778
IPollenLoad= 4.07553715398535
INectarLoad= 1.35724954772741
