ICQueenStrength= 5.46196630946361
RQWkrDrnRatio= 3.30801677051932
ICDroneMiteSurvivorship= 53.2082580728456
ICWorkerMiteSurvivorship= 35.6902974890545
ICForagerLifespan= 14.2782712690532
ImmType= Sine
RQQueenStrength= 3.18174378271215
RQEnableReQueen= true
AIAdultSlope= 5.46151767298579
AIAdultLD50= 66.1636904284738
AIAdultSlopeContact= 5.00546645140275
AIAdultLD50Contact= 61.9486641857708
AILarvaSlope= 8.15354025922716
AILarvaLD50= 23.6237305376211
AIKOW= 56642.1775198646
AIKOC= 67799.9932071173
AIHalfLife= 26.3044551742263
EAppRate= 1.88649260518118
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40950097954832
CL4Pollen= 3.83509416691959
CL4Nectar= 16.2029415601864
CL5Pollen= 0.760136770550162
CL5Nectar= 47.6082547567785
CLDPollen= 4.08846898656338
CLDNectar= 4.70878245541826
CA13Pollen= 7.31555885523558
CA13Nectar= 35.0921879522502
CA410Pollen= 2.94538402394392
CA410Nectar= 186.808568835258
CA1120Pollen= 1.38433443917893
CA1120Nectar= 38.7662700936198
IPollenTrips= 6.85032615438104
INectarTrips= 12.2394783725031
IPollenLoad= 4.03588720597327
INectarLoad= 6.42131546512246
