ICQueenStrength= 5.89226510981098
RQWkrDrnRatio= 4.31643891707063
ICDroneMiteSurvivorship= 40.9226729301736
ICWorkerMiteSurvivorship= 76.2243563309312
ICForagerLifespan= 4.17543597426265
ImmType= Polynomial
RQQueenStrength= 1.60569813358597
RQEnableReQueen= true
AIAdultSlope= 3.5958204921335
AIAdultLD50= 85.7721442328447
AIAdultSlopeContact= 4.25730219576508
AIAdultLD50Contact= 27.5263959189693
AILarvaSlope= 4.12755209952593
AILarvaLD50= 95.0051334058009
AIKOW= 62629.0478628835
AIKOC= 65180.5699798481
AIHalfLife= 14.4695703874342
EAppRate= 8.94017300981795
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69783914681524
CL4Pollen= 1.88502550125122
CL4Nectar= 80.5135051021352
CL5Pollen= 3.5675943964161
CL5Nectar= 36.3647325430065
CLDPollen= 1.7940870327875
CLDNectar= 143.078671989497
CA13Pollen= 5.8474142181687
CA13Nectar= 94.4637666270137
CA410Pollen= 8.93942203999031
CA410Nectar= 67.3108152253553
CA1120Pollen= 2.9446455698926
CA1120Nectar= 46.3750248216093
IPollenTrips= 9.00827902136371
INectarTrips= 6.11203808104619
IPollenLoad= 5.33863183343783
INectarLoad= 3.46983800176531
ESoilP= 1.05207437532954
ESoilFoc= 0.00671520700445399
