ICQueenStrength= 4.53794920723885
RQWkrDrnRatio= 4.39938907790929
ICDroneMiteSurvivorship= 53.5109087824821
ICWorkerMiteSurvivorship= 44.4721032399684
ICForagerLifespan= 14.8214737279341
ImmType= Tangent
AIAdultSlope= 3.56808563870145
AIAdultLD50= 0.0225723954848945
AIAdultSlopeContact= 1.13127783255419
AIAdultLD50Contact= 0.0171301541966386
AILarvaSlope= 1.18233124865219
AILarvaLD50= 0.331204487895593
AIKOW= 3.30649286136031
AIKOC= 17.4342304654419
AIHalfLife= 1.14536523376592
EAppRate= 3.24102411279455
FoliarEnabled= true
