ICQueenStrength= 5.43732758052647
RQWkrDrnRatio= 2.60206841211766
ICDroneMiteSurvivorship= 27.3222889518365
ICWorkerMiteSurvivorship= 54.7828798182309
ICForagerLifespan= 4.84724305476993
ImmType= Cosine
RQQueenStrength= 5.51445086626336
RQEnableReQueen= true
AIAdultSlope= 7.22384136915207
AIAdultLD50= 98.3346152884057
AIAdultSlopeContact= 5.2157396080438
AIAdultLD50Contact= 28.8793010267681
AILarvaSlope= 3.97947721555829
AILarvaLD50= 78.5995125428608
AIKOW= 98625.2444308375
AIKOC= 4378.24234000617
AIHalfLife= 17.4613265099004
EAppRate= 5.68979767685337
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71047129628714
CL4Pollen= 0.335225072689354
CL4Nectar= 2.96969809569418
CL5Pollen= 2.34062565118074
CL5Nectar= 71.7295713722706
CLDPollen= 3.40396874584258
CLDNectar= 28.4095644950867
CA13Pollen= 3.18787693120539
CA13Nectar= 38.1041621603072
CA410Pollen= 8.99212734163739
CA410Nectar= 111.996716354042
CA1120Pollen= 2.91254541627131
CA1120Nectar= 46.637110710144
IPollenTrips= 10.9055330301635
INectarTrips= 13.3044225047342
IPollenLoad= 1.39522295910865
INectarLoad= 6.84517317451537
