ICQueenStrength= 2.62767271394841
RQWkrDrnRatio= 1.62351962272078
ICDroneMiteSurvivorship= 19.7895759250969
ICWorkerMiteSurvivorship= 25.287399883382
ICForagerLifespan= 13.6104209078476
ImmType= Logarithmic
RQQueenStrength= 1.01341085415334
RQEnableReQueen= true
AIAdultSlope= 6.39942879974842
AIAdultLD50= 28.8596330643746
AIAdultSlopeContact= 3.54379365430214
AIAdultLD50Contact= 56.8075445528112
AILarvaSlope= 6.51497191749513
AILarvaLD50= 95.0352716109699
AIKOW= 38518.6183047609
AIKOC= 86642.2971977629
AIHalfLife= 29.7282673963578
EAppRate= 5.14516925729369
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.565933746965602
CL4Pollen= 1.02676997892559
CL4Nectar= 49.3384953122586
CL5Pollen= 0.427389163523912
CL5Nectar= 66.3459991919808
CLDPollen= 0.258241441100836
CLDNectar= 28.2838934683241
CA13Pollen= 6.75652579059824
CA13Nectar= 33.603190947324
CA410Pollen= 5.7036213317886
CA410Nectar= 148.575140838511
CA1120Pollen= 0.0395750789903104
CA1120Nectar= 98.3506564423442
IPollenTrips= 14.0550844976678
INectarTrips= 11.6938122734427
IPollenLoad= 8.78475191770121
INectarLoad= 5.26897063711658
