ICQueenStrength= 3.07907100673765
RQWkrDrnRatio= 3.94342117104679
ICDroneMiteSurvivorship= 98.0302917538211
ICWorkerMiteSurvivorship= 50.4277840722352
ICForagerLifespan= 4.46008723042905
ImmType= Logarithmic
RQQueenStrength= 2.97604247950949
RQEnableReQueen= true
AIAdultSlope= 7.40265020914376
AIAdultLD50= 10.578991272833
AIAdultSlopeContact= 1.56793762976304
AIAdultLD50Contact= 43.5567008437314
AILarvaSlope= 7.05250434018672
AILarvaLD50= 30.8837287479388
AIKOW= 56082.3949432163
AIKOC= 68832.0565424778
AIHalfLife= 34.520273257629
EAppRate= 3.02861228996678
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.16226939276326
CL4Pollen= 2.79351093433797
CL4Nectar= 52.0716636441648
CL5Pollen= 3.91939167352393
CL5Nectar= 28.4042595536448
CLDPollen= 4.7463509067893
CLDNectar= 108.919238252565
CA13Pollen= 7.34260753616691
CA13Nectar= 82.9256316833198
CA410Pollen= 9.22969077131711
CA410Nectar= 45.5797274783254
CA1120Pollen= 2.81841990561225
CA1120Nectar= 84.0917990729213
IPollenTrips= 10.5917248991318
INectarTrips= 11.512550804764
IPollenLoad= 4.06156030949205
INectarLoad= 1.90481698373333
