ICQueenStrength= 5.92090033716522
RQWkrDrnRatio= 3.90087185706943
ICDroneMiteSurvivorship= 49.0877349628136
ICWorkerMiteSurvivorship= 45.1993994647637
ICForagerLifespan= 4.56960085779428
ImmType= Logarithmic
RQQueenStrength= 2.58276595408097
RQEnableReQueen= true
AIAdultSlope= 2.48416955210268
AIAdultLD50= 96.6697722751698
AIAdultSlopeContact= 7.4075599652715
AIAdultLD50Contact= 54.1857303417232
AILarvaSlope= 4.36257891915739
AILarvaLD50= 42.5903055705731
AIKOW= 29606.5811379222
AIKOC= 1840.03510059556
AIHalfLife= 15.2845979348058
EAppRate= 7.24936436562799
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30122748489957
CL4Pollen= 1.37282110005617
CL4Nectar= 22.1821247367188
CL5Pollen= 4.88185733836144
CL5Nectar= 57.8123449813575
CLDPollen= 2.33875111676753
CLDNectar= 116.57491622027
CA13Pollen= 4.79449538495392
CA13Nectar= 54.778060130775
CA410Pollen= 6.37527772283647
CA410Nectar= 105.569692691788
CA1120Pollen= 1.38774746074341
CA1120Nectar= 69.3253892101347
IPollenTrips= 9.92226359201595
INectarTrips= 13.1034859176725
IPollenLoad= 2.06171419704333
INectarLoad= 9.765829523094
