ICQueenStrength= 3.45563057018444
RQWkrDrnRatio= 1.73026605974883
ICDroneMiteSurvivorship= 94.590675807558
ICWorkerMiteSurvivorship= 76.2183421989903
ICForagerLifespan= 13.7333913231269
ImmType= Polynomial
RQQueenStrength= 2.03292468120344
RQEnableReQueen= true
AIAdultSlope= 2.01305077970028
AIAdultLD50= 35.9671908001685
AIAdultSlopeContact= 7.60233168676496
AIAdultLD50Contact= 32.6364168135449
AILarvaSlope= 4.4316663891077
AILarvaLD50= 59.3227782963868
AIKOW= 23607.6005525629
AIKOC= 26883.4178719423
AIHalfLife= 25.7053752354346
EAppRate= 3.80063989925571
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.19000943667255
CL4Pollen= 2.15837758406997
CL4Nectar= 95.9770848741755
CL5Pollen= 2.54666207358241
CL5Nectar= 29.8560879891738
CLDPollen= 0.232664428185672
CLDNectar= 136.319566390011
CA13Pollen= 6.49014702467248
CA13Nectar= 68.0740652047098
CA410Pollen= 8.90001313777175
CA410Nectar= 121.909962976351
CA1120Pollen= 2.85429514478892
CA1120Nectar= 23.0221908167005
IPollenTrips= 10.4089009365998
INectarTrips= 9.77021987549961
IPollenLoad= 7.42196279577911
INectarLoad= 5.92542739585042
ESoilP= 1.83036726806313
ESoilFoc= 0.019576069178991
