ICQueenStrength= 1.02409276785329
RQWkrDrnRatio= 4.92166130524129
ICDroneMiteSurvivorship= 4.53135424759239
ICWorkerMiteSurvivorship= 39.4530224381015
ICForagerLifespan= 5.61874989513308
ImmType= Cosine
RQQueenStrength= 3.06521513871849
RQEnableReQueen= true
AIAdultSlope= 4.98743678443134
AIAdultLD50= 20.1581915872758
AIAdultSlopeContact= 4.25958918547258
AIAdultLD50Contact= 61.268923432498
AILarvaSlope= 3.86537996120751
AILarvaLD50= 37.7035666578903
AIKOW= 54207.3218775465
AIKOC= 2240.16201567324
AIHalfLife= 27.5540396548575
EAppRate= 6.81861696538096
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.98696519384161
CL4Pollen= 1.15021555125713
CL4Nectar= 54.3080877745524
CL5Pollen= 3.00655040843412
CL5Nectar= 102.321303414647
CLDPollen= 1.24352301796898
CLDNectar= 21.101938560605
CA13Pollen= 6.25159574421123
CA13Nectar= 78.5334543511271
CA410Pollen= 8.96955086679663
CA410Nectar= 107.464886009693
CA1120Pollen= 2.01418666681275
CA1120Nectar= 38.4362214803696
IPollenTrips= 11.7836159165017
INectarTrips= 14.9483852344565
IPollenLoad= 2.69472874002531
INectarLoad= 7.27809992386028
